"","taxon_scientific_name","assessment_id","red_list_category_code","criteria","Risk","Endemic","Decline","Restriction","Priority1_PS","Priority1_Rank","Priority2_PS","Priority2_Rank"
"502","Isurus paucus",3095898,"EN","A2d",2,0.0649350649350649,6,0,0,NA,0.779220779220779,179
"503","Actinopyga miliaris",1607822,"VU","A2bd",1,0.192307692307692,4,0,0,NA,0.769230769230769,180
"504","Actinopyga echinites",1642310,"VU","A2bd",1,0.192307692307692,4,0,0,NA,0.769230769230769,181
"505","Pateobatis fai",124515272,"VU","A2cd",1,0.188679245283019,4,0,0,NA,0.754716981132076,182
"506","Seriatopora caliendrum",165683704,"VU","A3ce",1,0.188679245283019,4,0,0,NA,0.754716981132076,183
"507","Dugong dugon",160756767,"VU","A2bcd+4bcd",1,0.181818181818182,4,0,0,NA,0.727272727272727,184
"508","Mobula birostris",214397182,"EN","A2bcd+3d",2,0.0598802395209581,6,0,0,NA,0.718562874251497,185
"509","Mobula mobular",214381504,"EN","A2bd+3d",2,0.0591715976331361,6,0,0,NA,0.710059171597633,186
"510","Mobula tarapacana",214371388,"EN","A2bd+3d",2,0.0578034682080925,6,0,0,NA,0.69364161849711,187
"511","Mobula thurstoni",214368409,"EN","A2bd+3d",2,0.0564971751412429,6,0,0,NA,0.677966101694915,188
"512","Montipora millepora",165676294,"VU","A3ce",1,0.166666666666667,4,0,0,NA,0.666666666666667,189
"513","Epinephelus fuscoguttatus",100468078,"VU","A2bd+4bd",1,0.163934426229508,4,0,0,NA,0.655737704918033,190
"514","Isurus oxyrinchus",2903170,"EN","A2bd",2,0.0543478260869565,6,0,0,NA,0.652173913043478,191
"515","Calidris acuminata",152588591,"VU","A2bce+3bce+4bce",1,0.161290322580645,4,0,0,NA,0.645161290322581,192
"516","Acropora granulosa",165644153,"VU","A3ce",1,0.158730158730159,4,0,0,NA,0.634920634920635,193
"517","Lobophyllia corymbosa",165944911,"VU","A3ce",1,0.158730158730159,4,0,0,NA,0.634920634920635,194
"518","Epinephelus polyphekadion",100553967,"VU","A2bd",1,0.15625,4,0,0,NA,0.625,195
"519","Chelonia mydas",247654386,"EN","A2bd",2,0.0515463917525773,6,0,0,NA,0.618556701030928,196
"520","Seriatopora hystrix",165864447,"VU","A3ce",1,0.153846153846154,4,0,0,NA,0.615384615384615,197
"521","Alveopora spongiosa",165912495,"VU","A3ce",1,0.153846153846154,4,0,0,NA,0.615384615384615,198
"522","Porites lichen",165680666,"VU","A3ce",1,0.151515151515152,4,0,0,NA,0.606060606060606,199
"523","Montipora monasteriata",165933017,"VU","A3ce",1,0.151515151515152,4,0,0,NA,0.606060606060606,200
"524","Echinopora lamellosa",165714474,"VU","A3ce",1,0.144927536231884,4,0,0,NA,0.579710144927536,201
"525","Nebrius ferrugineus",173437098,"VU","A2bcd",1,0.144927536231884,4,0,0,NA,0.579710144927536,202
"526","Taeniurops meyeni",124445924,"VU","A2cd",1,0.142857142857143,4,0,0,NA,0.571428571428571,203
"527","Pavona cactus",165948083,"VU","A3ce",1,0.142857142857143,4,0,0,NA,0.571428571428571,204
"528","Dipsastraea favus",165953718,"VU","A3ce",1,0.135135135135135,4,0,0,NA,0.540540540540541,205
"529","Montipora verrucosa",165991842,"VU","A3ce",1,0.133333333333333,4,0,0,NA,0.533333333333333,206
"530","Carcharhinus brevipinna",2908817,"VU","A2bd",1,0.131578947368421,4,0,0,NA,0.526315789473684,207
"531","Carcharhinus melanopterus",58303674,"VU","A2bcd",1,0.12987012987013,4,0,0,NA,0.519480519480519,208
"532","Carcharhinus albimarginatus",124499982,"VU","A2bd",1,0.12987012987013,4,0,0,NA,0.519480519480519,209
"533","Mobula alfredi",214395983,"VU","A2bcd+3d",1,0.12987012987013,4,0,0,NA,0.519480519480519,210
"534","Balaenoptera physalus",50349982,"VU","A1d",1,0.128205128205128,4,0,0,NA,0.512820512820513,211
"535","Triaenodon obesus",173436715,"VU","A2bcd",1,0.121951219512195,4,0,0,NA,0.48780487804878,212
"536","Calidris subruficollis",256354281,"VU","A2bc+4bc",1,0.1,4,0,0,NA,0.4,213
"537","Falco vespertinus",200136196,"VU","A2abc+3bc+4abc",1,0.0900900900900901,4,0,0,NA,0.36036036036036,214
"538","Carcharhinus leucas",2910670,"VU","A2bcd",1,0.0884955752212389,4,0,0,NA,0.353982300884956,215
"539","Streptopelia turtur",154373407,"VU","A2bcd+3bcd+4bcd",1,0.0869565217391304,4,0,0,NA,0.347826086956522,216
"540","Makaira nigricans",46936155,"VU","A2bd",1,0.0854700854700855,4,0,0,NA,0.341880341880342,217
"541","Carcharhinus limbatus",2870736,"VU","A2bd",1,0.0793650793650794,4,0,0,NA,0.317460317460317,218
"542","Hydrobates leucorhous",132438484,"VU","A2bce+3bce+4bce",1,0.0775193798449612,4,0,0,NA,0.310077519379845,219
"543","Thunnus obesus",46912402,"VU","A2bd",1,0.0763358778625954,4,0,0,NA,0.305343511450382,220
"544","Sphyrna zygaena",2921825,"VU","A2bd",1,0.0740740740740741,4,0,0,NA,0.296296296296296,221
"545","Holothuria fuscogilva",2681354,"VU","A2bd",1,0.072992700729927,4,0,0,NA,0.291970802919708,222
"546","Dermochelys coriacea",43526147,"VU","A2bd",1,0.0714285714285714,4,0,0,NA,0.285714285714286,223
"547","Calidris falcinellus",257323525,"VU","A2bc+4bc",1,0.0699300699300699,4,0,0,NA,0.27972027972028,224
"548","Istiophorus platypterus",46649664,"VU","A2bd",1,0.0549450549450549,4,0,0,NA,0.21978021978022,225
"549","Calidris ferruginea",180593985,"VU","A2bcd+4bcd",1,0.0546448087431694,4,0,0,NA,0.218579234972678,226
"550","Physeter macrocephalus",160983555,"VU","A1d",1,0.0540540540540541,4,0,0,NA,0.216216216216216,227
"551","Alopias superciliosus",894216,"VU","A2bd",1,0.0523560209424084,4,0,0,NA,0.209424083769634,228
"552","Mola mola",97667070,"VU","A4bd",1,0.0505050505050505,4,0,0,NA,0.202020202020202,229
"553","Carcharodon carcharias",212629880,"VU","A2bd",1,0.0495049504950495,4,0,0,NA,0.198019801980198,230
"554","Alopias vulpinus",212641186,"VU","A2bd",1,0.0490196078431373,4,0,0,NA,0.196078431372549,231
"555","Pluvialis squatarola",254375039,"VU","A2bcd+4bcd",1,0.0452488687782805,4,0,0,NA,0.180995475113122,232
